Date,Model Number,Serial Number
8/13/2021,WDF540APW,WHIRL DISH,
8/31/2021,WED5000DW,WHIRL,
8/2/2021,,USED FRIGI GLASS TOP RANGE,
8/23/2021,FFSS2615TSS,STAINLESS,4A11606551 // ? 4A02103165
8/31/2021,WDF520PADM,STAINLESS,FX4748967
8/13/2021,TR7003WN,SQ WASH,
8/25/2021,7000,SQ WASH,2010051208
8/16/2021,TR7003WN,SQ WASH,2109033080
8/18/2021,TC5003WN,SQ WASH,2105037877
8/13/2021,DR7003WE,SQ DRY,
8/23/2021,DC5003WE,SQ DRY,2107008713
8/19/2021,DR7000WE,SQ DRY,2102008829
8/16/2021,DR7000WE,SQ DRY,2102008821
8/18/2021,DC5003WN,SQ DRY,2105037877
8/26/2021,DR3000WE,SQ DRY,
8/27/2021,5003,SQ DR,
8/25/2021,TR7003WN,SQ  WASHER,2107029121
8/31/2021,TR7003WE,SPEED QUEEN WASHER,2108035785
8/30/2021,TC5003WN,SPEED QUEEN CLASSIC WASHER,2108069136
8/30/2021,DC5000WE,SPEED QUEEN CLASSIC DRYER,
8/7/2021,TC5003WN,SPD QN WASH,2104029608
8/5/2021,TR3000WN,SPD QN WASH,2105038504
8/2/2021,TR5003WN,SPD QN WASH,
8/5/2021,TC5003WN,SPD QN WASH,
8/18/2021,TC5003WN,SPD QN WASH,2104029699
8/5/2021,TC5003WN,SPD QN WASH,2105037857
8/12/2021,DR3003WE,SPD QN DRYER,2104024565
8/7/2021,DC5003WE,SPD QN DRY,2107008733
8/7/2021,DR5000WE,SPD QN DRY,2102037154
8/5/2021,DC5003WE,SPD QN DRY,
8/18/2021,DC5003WE,SPD QN DRY,2107008738
8/11/2021,DR5003WE,SPD QN DRY,2104031151
8/5/2021,DC5003WE,SPD QN DRY,2107008718
8/23/2021,,SAMSUNG RANGE,
8/30/2021,FGHB2868TFZ,REFER,4A12824342
8/27/2021,5003,QS WASH,2103055216
8/27/2021,RM443655,MINI REFER,2700112189
8/30/2021,MVW7232HW,MAYTAG WASHER,CA2905227
8/12/2021,MDB4949SKW,MAYTAG DW,FA1901219
8/23/2021,MGDB835DW4,MAYTAG GAS DRY,M84628238
8/10/2021,WT7005CW,LG WASH,101TWRE01542
8/14/2021,WM3600HVA,LG WASH,
8/9/2021,WT7005CW,LG WASH,104TWKS0H853
8/11/2021,WT7005GW,LG WASH,
8/16/2021,LTC520020W,LG REFER,012MRKUOC653
8/14/2021,FLXS26973,LG REFER,
8/25/2021,LTCS20020W,LG REFER,OLIT2222AASWCNAO
8/23/2021,LMV1762ST,LG OTR,
8/10/2021,DLE7000W,LG DRY,103KWSBC3966
8/14/2021,DLE33600V,LG DRY,
8/9/2021,DLE7000W,LG DRY,103KWJUC3956
8/11/2021,DLE7000W,LG DRY,
8/3/2021,KDTE204KPS,KITCH DISH,FA0701041
8/31/2021,KRFU021AWD0,KENMORE FREEZER,MR216E32560043
8/19/2021,KRFU021AWDO,KEN FRZR,
8/3/2021,KRFU021AWD0,KEN FRZR,MR216E32500276
8/25/2021,KRFU021AWD0,KEN FRZR,MR216E32540048
8/5/2021,KRFU021AWDO,KEN FRZR,MR216E32590069
8/5/2021,KRFU021AWDO,KEN FRZR,MR216E32580290
8/23/2021,KRFU021AWDO,KEN 21 FRZR,MR216E32590144
8/12/2021,NRTD1850NW,INFIGRO,11883700108
8/5/2021,NRTD1850MW,INFIGO REFER,11883700133
8/28/2021,NFUD1750MW,INFIGO FREEZER,1.02884E+11
8/30/2021,NRTD1850MW,INFI REFER,11883700029
8/26/2021,NRTD1850MW,INFI REFER,
8/19/2021,NFUD2150MW,INFI REFER,12884200111
8/13/2021,NFUD2150DW,INFI FRZR,12884200068
8/18/2021,NFUD1750MW,INFI FRZR,1.02884E+11
8/6/2021,HTW240ASKWS,HOT WASH,VR988852G
8/12/2021,HTW240ASK5WS,HOT WASH,VR939467G
8/24/2021,RAS200DMWW,HOT RANGE,ZL910391R
8/19/2021,GTW335ASNWW,GE WASH,
8/26/2021,GTS18,GE REFER,
8/16/2021,GTS18,GE REFER,
8/27/2021,JB258DM2WW,GE RANGE,MS125470Q
8/26/2021,JB258DMWW,GE RANGE,MS12547ZQ
8/26/2021,JB258DMWW,GE RANGE,MS125469Q
8/26/2021,JB258DMWW,GE RANGE,MS125449Q
8/19/2021,NFUD2150MW,FRZR,12884200003
8/25/2021,FFC25M4TW,FRIGIDAIRE CHEST FREEZER,AH10860909
8/2/2021,FFFU13F2VW,FRIGI UP FRZR,8A0916423
8/21/2021,FFSS2615TSS,FRIGI SXS REFER,4A02812994
8/13/2021,FFSS2316BB,FRIGI SXS,
8/6/2021,GRSC2352AF,FRIGI STAINLESS SXS,
8/18/2021,,FRIGI REFER DAMAGED,
8/2/2021,FFFSS2615TE4,FRIGI REFER BLACK,4A03400764
8/23/2021,FG4H2272UF,FRIGI REFER,
8/9/2021,FFHT1824UW,FRIGI REFER,KA0270006
8/19/2021,FFEF3054TS,FRIGI RANGE BLACK,VF04505637
8/23/2021,FFEF3016VW,FRIGI RANGE,VF11892417
8/11/2021,FFFU20F2VW,FRIGI FRZR,
8/20/2021,FFFU13F2VW,FRIGI FRZR,8A04796928
8/19/2021,FDSH4501A539,FRIGI DISH,11022168
8/28/2021,FFC09WW,FRIGI CHEST,
8/28/2021,FFCS0922AW,FRIGI CHEST,8A03446894
8/10/2021,FFC50922AW,FRIGI C FRZR,
8/11/2021,FFCS0622AW,FRIGI C FRZR,8A03443730
8/19/2021,FFSS26TSTS,FRIGI,4A11011242
8/6/2021,RFS26,DAEWOO REFER,
8/20/2021,RFS26ABB,DAEWOO REFER,
8/13/2021,CAW42114G,CROSLEY WASH,
8/10/2021,YTW4514SNWS,CROSLEY TOP LOAD WASH,GS185968G
8/10/2021,YTD74E2SNWS,CROSLEY TOP LOAD DRY,FS854960C
8/6/2021,CRD1812WW,CROSLEY REFER,1D10519101444
8/4/2021,,CROSLEY DRYER,
8/28/2021,VED6505W,CONSERV DRY,MA0208885
8/28/2021,VED6505W,CONSERV DRY,
8/27/2021,JB258DMBB,BLACK COIL RANGE,
8/24/2021,ADB1400AGB,BLACK,FX3800179
8/24/2021,VF58B0W,AVA FRZR,A577702580020131200026
8/18/2021,,AVA 4.4 REFER,
8/28/2021,AZC31T15,AMANA FRZR,
8/31/2021,ADB1400AGW,AMANA DISH,FA2807416
8/13/2021,,18 CU FT TOP MOUNT BLACK,
8/2/2021,NRTD1850MW,18 CF WHITE PREFER,11883700159
8/16/2021,DLE7000,,106KWHX6D369
8/16/2021,WT7005CW,,104TWATOH520
8/18/2021,FFSS2615TP,,4A10516527
8/4/2021,LMXS286265,,012KRZH3K765
8/13/2021,WDF540PAPM,,
8/30/2021,DR5003,,
8/30/2021,TR5003,,
8/14/2021,,,
8/11/2021,FFGF3054,,
8/11/2021,WDF815SAHM,,
8/18/2021,FFEF3016VB,,VF12756395
8/18/2021,FFMV1845,,KG04405424
8/18/2021,FFSS2615TE,,4A03621713
8/5/2021,MDB4949,,
8/9/2021,DLEX7800WE,,
8/9/2021,WT7800CW,,
8/3/2021,DLE3600V,,
8/3/2021,WM3600HVE,,
8/5/2021,FFFU16MTW,,
8/31/2021,WDT730PAHW,,
8/31/2021,WFR5555DHW,,
8/31/2021,WMH31017HW,,
8/4/2021,FFFU13F2VW,,8A03731923
8/18/2021,WED5000DW,,MX0306753
8/18/2021,WTW5005KW,,CA2301011
8/2/2021,VAW3584GW,,CA2600898
8/2/2021,VED6505GW,,MA0208929
8/18/2021,WED5620HW,,
8/18/2021,WFW5620HW,,
8/19/2021,FGHB2868JD,,4A11805066
8/12/2021,JES1657DMWV,,
8/24/2021,FFMV1846VW,,KG10424276
8/10/2021,CRD1812NW,,11883700126
8/10/2021,CRD1812NW,,1D01148101273
8/10/2021,CRD1812NW,,1D10519101446
8/4/2021,KDTE204KPS,,
8/4/2021,MFI2570FEZ,,
8/23/2021,FDSH4501A,,
8/30/2021,FFGF3054TSS,,
Date,Model Number,Serial Number
7/13/2021,WDF540PADB,FX5001062
7/13/2021,WFE515SOJB,
7/13/2021,WMH31017HB,TRX2650317
7/17/2021,VAW3589,CA2600895
7/21/2021,FFEF3016VW,VF11609719
7/6/2021,FFFU20F1UW,KA10903131
7/7/2021,GSE26GGKCC,
7/7/2021,GTS18,
7/10/2021,AHY14LZ,VR006846A
,FFSS2615TS,4A0280559
7/7/2021,FFFC20,
7/6/2021,FFFC20M4TW,
7/22/2021,WTE21GBW,
7/27/2021,,
07-28-22021,WDT750SAKW,FA2801235
7/6/2021,CRD1812NW,1D10519101462
7/24/2021,FFEF305415,
7/24/2021,FFSS2615TS,
7/10/2021,FFFU20F1UW,KA11102268
7/26/2021,FFHT1824U,
7/26/2021,FFHT1824U,
7/13/2021,MED7230HW,
7/13/2021,MVW7232HW,
7/26/2021,,
7/26/2021,,
7/9/2021,DR5003WE,
7/9/2021,TR5003WN,2105034003
7/20/2021,TC5003WN,2104029610
7/19/2021,FFSS2615TS5,
7/21/2021,FFTR2021,
7/20/2021,DR3000WE,2104024560
7/20/2021,TR3003WN,2105038511
7/24/2021,,
7/12/2021,DR3000WE,
7/12/2021,TR3003WN,
7/3/2021,FFFU20F1UW,A10702106
7/3/2021,TR3003WN,2105016588
7/19/2021,DR5000WE,2102022361
7/19/2021,LMXS28626S,012KRJU0K756
7/19/2021,NFUD1750MW,
7/19/2021,TR5003,
7/1/2021,FFFU20F1UW,1.02876E+11
7/10/2021,KFE204KPS,FA4602025
7/13/2021,CAW42114GW,CX3100208
7/3/2021,FFFC15,
5/4/2021,GDP665SYN,[national-id]
7/16/2021,VAW3584GW,CX3601623
7/21/2021,ACC6340KFW,
7/22/2021,CED7005,
7/7/2021,JB258W,
7/7/2021,LTCS20020W,012MRYA0T578
7/7/2021,,
7/12/2021,WMH31017HW,TRA0923334
7/19/2021,VAW3584GW,
7/19/2021,VED6505GW,
7/8/2021,AHY17LZ,
7/6/2021,GCRE3060AFF,
7/9/2021,CRD1812,
7/22/2021,DR3000WE,
7/22/2021,RFS26ABB,
7/22/2021,TR3003WN,
7/7/2021,CAW42114GW,CX3100202
7/15/2021,JVM3160DFCC,GS250195
7/27/2021,KFDC506JSS,
4/30/2021,JES1657PMWW,HS059678
4/30/2021,JP3030TJWW,LS045281
7/21/2021,WRS3215DHS,
7/19/2021,DF7000WG,
7/19/2021,FF7005WN,
7/8/2021,FFEF3016VW,VF11609618
7/8/2021,FFEF3016VW,VF11609575
6/16/2021,JVM71955KSS,DS250572
7/13/2021,CAW42114GW,CX3800079
7/13/2021,FFFC25M4TW,AA10860943
7/10/2021,MDB4949SKW,FA1901228
7/12/2021,FFFU20F1UW,KA11102032
7/6/2021,JES1657DMBB,FS213160
7/22/2021,FFSS2615,
7/7/2021,TR5003WN,2105019279
7/14/2021,LDE4413ST,
4/24/2021,GSS25GMHES,GS428566
7/22/2021,DLE7000W,103KWYPC3962
7/22/2021,WT7005C,101TWNM01559
7/17/2021,TR5003WN,2105034010
7/1/2021,CAW38125HW,CX3200184
7/2/2021,CAW42114GW,
7/2/2021,CED7006GW,
7/16/2021,TR3003WN,2105009785
7/8/2021,FFEF3016VW,
7/2/2021,FFFU20F1UW,KA11102265
7/5/2021,FFFU20F1,
07-28-22021,FGIP2468UFOA,TH90950415
7/5/2021,,
7/2/2021,WTW5005,
,RTE21658MD,MR202ES3700063
7/8/2021,AHY17LZ,VR007498A
7/16/2021,ADB1400AGW,
7/20/2021,FFFU20F1UW,KA10702081
7/21/2021,CAW42114GW,CX3100223
7/6/2021,FFFU16,
7/7/2021,FLCE7522AW,4E11807267
7/26/2021,KRFV021AWU,
7/5/2021,FFFU20F1,
7/5/2021,FFFU20F2,
7/23/2021,KRFV021AWO,MR1216E3253007
7/20/2021,PSB9240SFSS,AS300103L
7/26/2021,FDSH4501A52,
7/26/2021,FFEF3054,
7/26/2021,FFMV1845,
7/26/2021,LFXS28968S,011KRYP1P450
7/2/2021,AHYZ14LZ,VR008184A
7/16/2021,,
6/22/2021,FFSS2315TE,4A10619811
6/22/2021,FFSS2315TE,4A105011648
6/22/2021,JES1657DMBB,FS213237
7/5/2021,AHY14LZ,
7/23/2021,DC5003WE,2104029604
7/23/2021,TC5003WN,2103036497
7/1/2021,CAW42114GW,CX3000049
7/1/2021,CED7006GW0,MX4408974
7/23/2021,TC5003WN,
,TR7003WN,2102032386
07-28-22021,NFUD1750,1.02884E+11
7/3/2021,FF1T182,
7/26/2021,,
7/12/2021,KDTM704KPS,
7/12/2021,KMB5104ESS,
7/12/2021,KRFE507HPS,
7/6/2021,KVUC600JSS,
7/14/2021,WTE18HSW,
7/6/2021,ADB1400AGW,FA1983947
7/19/2021,FRSS2623AB0,4A12104683
7/24/2021,WDT750SAKZ,
7/17/2021,WFE505W0JZ,RA3012811
7/17/2021,WMH32519HZ,
7/17/2021,WRS325SDHZ,HRA1296367
7/10/2021,WED5000DW,MA1522307
7/10/2021,WTW5005KW0,CX5103394 || CA2201590
7/21/2021,FFSS2615TP,4A03620808
7/2/2021,DLE7300V,008KWRE0F446
7/2/2021,WT7300CW,012TNHM00185
7/5/2021,HTV24EASK0WS,
7/23/2021,HTW204ASKWS,
7/23/2021,HTX24EASK0WS,
7/12/2021,VAW3584GW,CX3601568
7/12/2021,VED6505GW,MX3020103
7/2/2021,FFEF3054TDM,VF11190232
7/2/2021,FGHB2868TD,4A11805070
7/2/2021,GNE25JGKNFW,
7/8/2021,MDB4949,
7/21/2021,WT7005CW,101TWXD01562
7/19/2021,LFCS27596S,
7/22/2021,TC5003WN,
7/6/2021,CRD1812NW,1D10519101445
7/19/2021,FFCS0722AW,AA02910054
7/12/2021,ADB1400AGW,FA1983943
7/12/2021,JB258DM2WW,GS040660Q
,FFFC20M4TW,AA10451478
Date,Model Number,Serial Number
9/27/2021,FLCE7522AW2,4E11600285
9/27/2021,ADB1400,FA2809474
9/30/2021,GTS18GTNRWW,HS855333
9/13/2021,DLEX4370K,
9/1/2021,ADB1400AGW,FA3012567
9/3/2021,KRFH021AW,MR216E32570044
9/27/2021,MED5620,
9/23/2021,WRF555SP,
9/25/2021,WDT750SAKB,FA3301472
9/13/2021,HTX24EASK0WS,VR872479C
9/13/2021,HTW240ASKWS,VR988749G
9/16/2021,KRFU018,MR217E43880167
9/20/2021,CRD2113ND,1D01148104914
9/18/2021,WRS555SIHZ,
9/25/2021,WDF540PADM,FA2559139
9/3/2021,TR5003WN,2108035709
9/3/2021,DR5000WE,2102022360
9/1/2021,FFEF3054TW,VF05157763
9/1/2021,FFEF3054TW,VF05157842
9/1/2021,FFEF3054TW,VF04766557
9/1/2021,FFEF3054TW,VF05000952
9/1/2021,FFEF3054TW,VF05001016
9/27/2021,FFMV1846VW,KG10817294
9/14/2021,KRFU021,MR216E32540142
9/7/2021,FFEF3054,
9/7/2021,FFEF3054,
9/7/2021,FFEF3054,
9/7/2021,FFEF3054,
9/17/2021,TR3003,
9/4/2021,FFMV1645TS,
9/7/2021,RFS26DTJE,
9/4/2021,KRFU21AW,MR216E32580047
9/27/2021,TR3000WN,
9/27/2021,FFFC20M4TW,AA04350024
9/4/2021,WDT750SAKB,FA2001528
9/4/2021,WTW7005CW,104TWGG0J045
9/4/2021,DLE7000W,10KWYP7G466
9/25/2021,FFC20M4TW,
9/1/2021,VED6505GW,MA0208953
9/4/2021,CRD1812NW,
9/4/2021,KRFU018AWD0,MR217E43870172
9/28/2021,KRFU1018,
9/1/2021,FFHB2750TS,
9/13/2021,WDT970SAKZ,
9/3/2021,ADB1400AGW,
9/15/2021,FGHB2868TF,
9/8/2021,NRTD1850MW,11883700117
9/24/2021,LTCS20020W,
9/18/2021,HTW240ASKWS,VR988802G
9/18/2021,HTX2EASKOW,VR872494C
9/18/2021,FFHT1824US,KA04800220
9/4/2021,WT7300CW,011TNUW15070
9/11/2021,KRFU021AWD,MR216E32510289
9/27/2021,LMXS28626S,
9/20/2021,KRFU021AWDO,
9/9/2021,TR5003WN,
9/9/2021,DR5000WE,
9/28/2021,GTS18GTNRWW,LS769048
9/18/2021,WTW5005KWO,
9/27/2021,WTW5005KW,
9/20/2021,WED5000DW,
9/13/2021,KDTM704KPS,FA2801028
9/7/2021,FFSS2515TD,
9/7/2021,VAW3584,
9/14/2021,MEDC465HW,
9/7/2021,NRTD1850MW,
9/3/2021,NRTD1850MW,
9/17/2021,WT7300CW,
9/17/2021,DLE7300U,106KWUC6C854
9/28/2021,TC5003WN,2109006507
9/24/2021,CRD2113NW,
9/24/2021,FFFU16F2VW,
9/13/2021,WDF750,
9/4/2021,TR5003WN,2108035724
9/4/2021,DR5000WE,
9/28/2021,KRFU021AWD0,
9/27/2021,FFFC20,
9/27/2021,HTX24EASK0W,
9/15/2021,TR7003WN,2107029114
9/24/2021,NRTD1850NW,
9/15/2021,MVWC465HW,CA2201159
9/15/2021,WDT750SAKW,FA2601144
9/13/2021,WDT750SAKZ,FA3102696
9/1/2021,ADB1400AGW,FA3012563
9/4/2021,MVWC465HW,CA2700936
9/4/2021,MEDC465HW,MA3161235
9/24/2021,DLE7000W,103KWBY7J845
9/24/2021,WT7005CW,101TWUC01558
9/11/2021,VAW3584GW,CA2300995
9/11/2021,VED6505GW,MA0416296
9/3/2021,DC5003WE,
9/14/2021,DC5000WE,2107027882
9/23/2021,ADB1400,FX300476
9/25/2021,WA40A3005AW,0J1Q5DDR102266
9/25/2021,DVE41A3000W,
9/15/2021,WED5620HW,
9/15/2021,WFW5620HW,
9/15/2021,FFEF3016TB,
9/20/2021,TC5000WN,
9/3/2021,WMH31017HW,
9/16/2021,FRSS2623AW,4A12621931
9/1/2021,VAW3584,
9/11/2021,WDF540PADM,FA2458747
9/11/2021,WDT750SAKW,FA3401004
9/7/2021,LTCS20020W,012MRHR0T529
9/16/2021,NRTD1850NW,11883700103
9/1/2021,GTS18HGNRBB,
9/1/2021,GTS18HGNRBB,
9/1/2021,GTS18HGNRBB,
9/1/2021,GTS18HGNRBB,
9/1/2021,GTS18HGNRBB,
9/1/2021,GTS18HGNRBB,
9/1/2021,JBS160DMBB,
9/1/2021,JBS160DMBB,
9/1/2021,JBS160DMBB,
9/1/2021,JBS160DMBB,
9/1/2021,JBS160DMBB,
9/1/2021,JBS160DMBB,
9/1/2021,JVM3162OJBB,
9/1/2021,JVM3162OJBB,
9/1/2021,JVM3162OJBB,
9/1/2021,JVM3162OJBB,
9/1/2021,JVM3162OJBB,
9/1/2021,JVM3162OJBB,
9/1/2021,GSD2100VBB,DS277397P
9/1/2021,GSD2100VBB,MS262734P
9/1/2021,GSD2100VBB,DS273595P
9/1/2021,GSD2100VBB,MS246253P
9/1/2021,GSD2100VBB,DS264897P
9/1/2021,GSD2100VBB,MS262722P
9/21/2021,AMV2307TSB,
9/18/2021,CRD2113NW,
9/1/2021,WTW5005KW0,CX5103399
9/1/2021,ADB1400AGW,FA2808254
9/27/2021,WRS5555IHZ,
9/28/2021,KVUB6000DSS,XHA3702155
9/14/2021,KRFU018AWD0,MR217E43890181
9/3/2021,WDF520PADW,
9/25/2021,FLCE7522AW,
9/20/2021,DR3000WE,2103011887
9/9/2021,WDT750SAKZ,FA3102682
9/27/2021,FFHT1824UW,KA02700232
9/20/2021,LTCS20020W,012MRMD0T587
9/13/2021,FFFC25,
9/24/2021,TR7000,
9/24/2021,DR7000,
9/15/2021,GNE25JGKNFWU,GS331574
9/13/2021,GTS18HGNERWW,LS746898
9/13/2021,GTS18HGNERWW,LS768941
9/13/2021,ADB1400AGW,FA2807303
9/1/2021,WDP375PAHW,
9/23/2021,ADB1400AGW,FA2910835
9/9/2021,WDT750SAKW,FA3401036
9/15/2021,WGE745COFS,DA3508230
9/1/2021,FFSS2515TD,
